5.12.2014	15:55:55
Pa
Time[s]	Hydrogen	Time[s]	Helium	Time[s]	Water	Time[s]	Oxygen	Time[s]	OH	Time[s]	Nitrogen/Carbonmon
243,652	1,728838E-07	244,193	-7,335959E-09	244,974	1,681375E-07	245,505	1,094002E-08	246,256	4,870539E-08	246,767	4,243364E-09
247,788	1,719486E-07	248,569	-7,423881E-09	249,090	1,675557E-07	249,861	1,249101E-08	250,442	4,875019E-08	250,973	4,063154E-09
252,044	1,713255E-07	252,795	-6,548565E-09	253,306	1,665478E-07	254,057	1,074464E-08	254,588	4,861215E-08	255,339	3,817529E-09
256,170	1,718623E-07	256,711	-7,283104E-09	257,492	1,664641E-07	258,003	1,088708E-08	258,754	4,818804E-08	259,275	3,465460E-09
260,296	1,707772E-07	261,077	-7,253028E-09	261,588	1,655990E-07	262,369	1,107884E-08	262,950	4,788819E-08	263,481	3,941549E-09
264,542	1,695690E-07	265,293	-6,351828E-09	265,804	1,644584E-07	266,555	1,067738E-08	267,086	4,804249E-08	267,837	3,677880E-09
268,668	1,694849E-07	269,219	-7,144261E-09	270,000	1,634759E-07	270,541	1,020853E-08	271,292	4,763950E-08	271,803	3,733695E-09
272,824	1,685434E-07	273,585	-7,334129E-09	274,096	1,629970E-07	274,887	1,041769E-08	275,458	4,713418E-08	275,989	3,963140E-09
277,030	1,681724E-07	277,781	-7,437711E-09	278,292	1,621578E-07	279,043	1,056317E-08	279,594	4,682359E-08	280,345	3,489718E-09
281,196	1,675578E-07	281,737	-7,023259E-09	282,518	1,616514E-07	283,039	1,015669E-08	283,800	4,689678E-08	284,311	3,361479E-09
285,342	1,715227E-07	286,103	-6,530515E-09	-	-	-	-	-	-	-	-
